16514554,16251382,16382968,16119796,16317175,16317175,16251382,16251382,16251382,16251382,16317175,14803936,16317175,16251382,16251382,16251382,16251382,1974301,16251382,8027257,16317175,16251382,16251382,16251382,16251382,16382968,16251382,16448761,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16317175,16251382,16251382,16251382,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,512,16251382,16251382,16119796,16251382,16251382,16251382,16251382,658441,16185589,16251382,16251382,16251382,16251382,16382968,16317175,16646140,16382968,16251382,16251382,16251382,16251382,16251382,16448761,16382968,16251382,16251382,16251382,16251382,16251382,16185589,5066572,16251382,16251382,16119796,16251382,16251382,16251382,16251382,
16251382,16251382,16711677,16251382,16251382,16251382,16185589,256,16251382,16251382,16251382,16251382,16251382,16251382,16251382,5987674,16251382,16251382,16251382,16251382,16251382,16251382,16317175,256,0,16251382,16251382,16514554,16251382,16251382,16251382,16185589,16251382,16251382,3487540,16251382,16251382,16251382,512,16251382,16251382,13422283,16251382,16251382,16251382,16251382,16251382,16251382,
512,658441,4474435,2237473,1053199,5263951,16317175,16251382,15659245,16251382,16251382,16251382,16251382,256,16251382,16580347,16251382,16251382,16251382,16251382,16251382,4474435,987406,4540228,15922417,11974837,16251382,16251382,16251382,14014420,16251382,16251382,16251382,16251382,16251382,16251382,66304,16251382,16251382,16251382,16251382,16251382,16382968,16185589,15922417,16054003,16185589,16646140,
16251382,16251382,16251382,16251382,16251382,16251382,16317175,16251382,16251382,16251382,16251382,512,16251382,16251382,16251382,16251382,16251382,15067108,16251382,16119796,16251382,16251382,1579543,256,10330012,16448761,16185589,16251382,16251382,16251382,16251382,16382968,16251382,16251382,3487540,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16251382,16251382,
16251382,1908508,16251382,16251382,16251382,16251382,16317175,16251382,16251382,132097,16251382,16251382,16580347,16251382,16251382,16251382,16251382,16711677,16251382,16251382,16251382,16251382,15725038,0,0,6185053,16317175,16251382,16251382,16251382,16251382,16251382,4013884,16251382,16251382,16251382,16251382,16251382,16251382,3948091,16711677,16251382,16251382,16251382,16251382,16185589,16251382,16251382,
16251382,256,16382968,16382968,7566706,2369059,16251382,66304,16317175,16251382,16251382,16251382,16251382,16119796,16251382,6777190,16251382,16251382,16251382,16251382,16382968,16251382,16251382,16054003,16382968,16251382,16251382,6053467,16251382,16251382,15198694,16382968,16251382,16251382,9014152,16251382,16251382,16251382,16382968,16251382,16251382,16317175,8422015,8487808,7566706,2434852,1776922,256,
16251382,16251382,16251382,16251382,16251382,16251382,16317175,16251382,7303534,16251382,16251382,16251382,16251382,8619394,16251382,16711677,16251382,16251382,16251382,16251382,16251382,16119796,16448761,16251382,16251382,16251382,16251382,16251382,16580347,16317175,16251382,16251382,16251382,16251382,16251382,16251382,9935254,16251382,16251382,16251382,16251382,16251382,16251382,16119796,16251382,16251382,16251382,16251382,
16317175,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,132097,16251382,16251382,16251382,16251382,16382968,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16448761,16251382,16251382,1842715,16251382,16251382,16054003,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16448761,16185589,16317175,16185589,16185589,16185589,16251382,16251382,16251382,256,16251382,16448761,16251382,16251382,16251382,16251382,16251382,16251382,16514554,16251382,16251382,16251382,16251382,16251382,16119796,13290697,16251382,16251382,16251382,16251382,16251382,16251382,197379,16251382,16251382,16251382,16251382,16251382,16251382,9211531,15988210,16251382,16514554,16448761,16448761,15725038,16382968,13159111,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,15856624,16251382,16251382,16646140,16646140,16251382,16317175,16382968,16448761,16251382,16646140,16251382,12172216,6908776,4934986,9540496,9869461,13488076,14474971,11119528,11974837,12172216,12763840,10066840,15790831,15856624,16119796,16185589,15988210,15988210,14343385,11316907,14474971,16185589,16448761,16251382,16251382,16251382,16251382,16251382,16251382,
16317175,16251382,16251382,16251382,16185589,16251382,16185589,16185589,16185589,16185589,16185589,16317175,16251382,16185589,16251382,16054003,15856624,16185589,16251382,16317175,16317175,16317175,16382968,16251382,16317175,16317175,16251382,16251382,16317175,16251382,16317175,16317175,16317175,16185589,16185589,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,
16382968,16251382,16054003,16251382,16317175,16185589,16448761,16382968,16119796,16317175,16251382,16185589,16317175,16251382,16251382,16185589,16251382,16317175,16317175,16185589,16317175,16317175,16514554,16317175,16251382,16251382,16185589,16317175,16251382,16185589,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16382968,16317175,16251382,
16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16185589,16251382,16251382,16251382,16251382,16382455,16251382,16251382,16251382,16251382,8685187,16251382,16251382,16251382,16251382,8684674,16251382,16251382,16251382,16251382,1118992,16251382,16251382,16251382,16251382,8619394,16251382,16251382,16251382,
